step[100000]: 457992974
v: 100000, one: 716327852
v: 8462, one: 572791765
v: 8461, one: 963881508
v: 8460, one: 401382103
v: 8459, one: 692567615
v: 8458, one: 429414279
v: 8457, one: 985946365
v: 8456, one: 148350439
v: 8455, one: 451303406
v: 8454, one: 770271025
v: 8453, one: 871199773
v: 8452, one: 251629621
v: 8451, one: 773541810
v: 8450, one: 201790551
v: 8449, one: 130144015
v: 8448, one: 586775042
v: 8447, one: 75520117
v: 8446, one: 918423840
v: 8445, one: 7698341
v: 8444, one: 12489290
v: 8443, one: 459564025
v: 8442, one: 99035915
v: 8441, one: 61188578
v: 8440, one: 492783286
v: 8439, one: 90904727
v: 8438, one: 144985784
v: 8437, one: 390036831
v: 8436, one: 740720117
v: 8435, one: 714863276
v: 8434, one: 871690857
v: 8433, one: 840636481
v: 8432, one: 87394650
v: 8431, one: 911683648
v: 8430, one: 404782486
v: 8429, one: 316333096
v: 8428, one: 371647522
v: 8427, one: 245293492
v: 8426, one: 88242615
v: 8425, one: 532268789
v: 8424, one: 364515937
v: 8423, one: 682231798
v: 8422, one: 438394332
v: 8421, one: 157038260
v: 8420, one: 419178206
v: 8419, one: 480469817
v: 8418, one: 75361008
v: 8417, one: 388960906
v: 8416, one: 883922891
v: 8415, one: 94998583
v: 8414, one: 413070352
v: 8413, one: 573917403
v: 8412, one: 367077643
v: 8411, one: 857111307
v: 8410, one: 163152714
v: 8409, one: 114315136
v: 8408, one: 275971897
v: 8407, one: 371693736
v: 8406, one: 829216684
v: 8405, one: 395396914
v: 8404, one: 311038909
v: 8403, one: 970972945
v: 8402, one: 85599722
v: 8401, one: 208859211
v: 8400, one: 626219333
v: 8399, one: 242360380
v: 8398, one: 584817375
v: 8397, one: 296280873
v: 8396, one: 870473172
v: 8395, one: 492700956
v: 8394, one: 224496668
v: 8393, one: 425018004
v: 8392, one: 176082603
v: 8391, one: 685194037
v: 8390, one: 463124224
v: 8389, one: 612212165
v: 8388, one: 847816240
v: 8387, one: 482571343
v: 8386, one: 325825412
v: 8385, one: 371885908
v: 8384, one: 263316754
v: 8383, one: 647650087
v: 8382, one: 250641318
v: 8381, one: 875512776
v: 8380, one: 672524297
v: 8379, one: 753569415
v: 8378, one: 158084087
v: 8377, one: 428471618
v: 8376, one: 306718863
v: 8375, one: 77178505
v: 8374, one: 369974853
v: 8373, one: 169397336
v: 8372, one: 363884402
v: 8371, one: 440192222
v: 8370, one: 849064574
v: 8369, one: 670434638
v: 8368, one: 867446152
v: 8367, one: 789349130
v: 8366, one: 484124482
v: 8365, one: 185388062
v: 8364, one: 771127780
v: 8363, one: 712706777
v: 8362, one: 366734331
v: 8361, one: 632454360
v: 8360, one: 950866951
v: 8359, one: 247654717
v: 8358, one: 145764913
v: 8357, one: 303134328
v: 8356, one: 293561365
v: 8355, one: 998748776
v: 8354, one: 545965072
v: 8353, one: 992179568
v: 8352, one: 675873495
v: 8351, one: 895390732
v: 8350, one: 407950593
v: 8349, one: 387427708
v: 8348, one: 633911454
v: 8347, one: 892780955
v: 8346, one: 42579221
v: 8345, one: 366175981
v: 8344, one: 738540060
v: 8343, one: 378217506
v: 8342, one: 468630473
v: 8341, one: 315378403
v: 8340, one: 571241013
v: 8339, one: 150015072
v: 8338, one: 975676658
v: 8337, one: 191917459
v: 8336, one: 15844483
v: 8335, one: 79609364
v: 8334, one: 544044299
v: 8333, one: 65156128
v: 8332, one: 946010830
v: 8331, one: 162180386
v: 8330, one: 124786309
v: 8329, one: 469946697
v: 8328, one: 186011915
v: 8327, one: 107217277
v: 8326, one: 798259335
v: 8325, one: 307176688
v: 8324, one: 245909701
v: 8323, one: 952336802
v: 8322, one: 299147564
v: 8321, one: 506010185
v: 8320, one: 510719915
v: 8319, one: 189663057
v: 8318, one: 806960144
v: 8317, one: 294430808
v: 8316, one: 781013000
v: 8315, one: 904062542
v: 8314, one: 279984111
v: 8313, one: 787882565
v: 8312, one: 667717002
v: 8311, one: 63681774
v: 8310, one: 259220011
v: 8309, one: 118276332
v: 8308, one: 758035714
v: 8307, one: 760667833
v: 8306, one: 867644505
v: 8305, one: 655208088
v: 8304, one: 503132753
v: 8303, one: 14351666
v: 8302, one: 161881965
v: 8301, one: 944064029
v: 8300, one: 675449877
v: 8299, one: 233939858
v: 8298, one: 466867955
v: 8297, one: 70263472
v: 8296, one: 976023110
v: 8295, one: 87663881
v: 8294, one: 171887806
v: 8293, one: 637452989
v: 8292, one: 397600775
v: 8291, one: 905603228
v: 8290, one: 356310792
v: 8289, one: 816445009
v: 8288, one: 512632232
v: 8287, one: 695909080
v: 8286, one: 998505598
v: 8285, one: 617327117
v: 8284, one: 555128547
v: 8283, one: 684851162
v: 8282, one: 622135142
v: 8281, one: 523209980
v: 8280, one: 701814056
v: 8279, one: 20343003
v: 8278, one: 419720661
v: 8277, one: 447607440
v: 8276, one: 846754952
v: 8275, one: 743933703
v: 8274, one: 51349233
v: 8273, one: 863550874
v: 8272, one: 156330594
v: 8271, one: 166664517
v: 8270, one: 482210461
v: 8269, one: 880484561
v: 8268, one: 726783949
v: 8267, one: 49648269
v: 8266, one: 442236953
v: 8265, one: 530627913
v: 8264, one: 639670250
v: 8263, one: 234908998
v: 8262, one: 53036887
v: 8261, one: 190757328
v: 8260, one: 846275583
v: 8259, one: 236266650
v: 8258, one: 326248693
v: 8257, one: 161687936
v: 8256, one: 57278207
v: 8255, one: 888873688
v: 8254, one: 652243081
v: 8253, one: 614352893
v: 8252, one: 254390439
v: 8251, one: 229887935
v: 8250, one: 805338413
v: 8249, one: 41860742
v: 8248, one: 309258343
v: 8247, one: 762795214
v: 8246, one: 772085828
v: 8245, one: 619693126
v: 8244, one: 369788107
v: 8243, one: 533132772
v: 8242, one: 613408838
v: 8241, one: 715607411
v: 8240, one: 320632772
v: 8239, one: 14022786
v: 8238, one: 533733049
v: 8237, one: 892826890
v: 8236, one: 215041452
v: 8235, one: 81386275
v: 8234, one: 215969935
v: 8233, one: 296432344
v: 8232, one: 527471072
v: 8231, one: 141834310
v: 8230, one: 438197441
v: 8229, one: 364914188
v: 8228, one: 878832038
v: 8227, one: 29958047
v: 8226, one: 464850947
v: 8225, one: 863863261
v: 8224, one: 275271990
v: 8223, one: 836829919
v: 8222, one: 252375770
v: 8221, one: 33566415
v: 8220, one: 949495790
v: 8219, one: 855339172
v: 8218, one: 32605458
v: 8217, one: 951651975
v: 8216, one: 724223842
v: 8215, one: 223044222
v: 8214, one: 308270906
v: 8213, one: 137204160
v: 8212, one: 857758198
v: 8211, one: 910272675
v: 8210, one: 248882107
v: 8209, one: 322084169
v: 8208, one: 988924820
v: 8207, one: 94865741
v: 8206, one: 563130941
v: 8205, one: 52469499
v: 8204, one: 512236285
v: 8203, one: 386452726
v: 8202, one: 71689188
v: 8201, one: 994715867
v: 8200, one: 664768168
v: 8199, one: 98939443
v: 8198, one: 204487480
v: 8197, one: 388349308
v: 8196, one: 299255395
v: 8195, one: 697200256
v: 8194, one: 556057929
v: 8193, one: 338638334
v: 8192, one: 463851044
v: 8191, one: 867725855
v: 8190, one: 542428556
v: 8189, one: 489842546
v: 8188, one: 320581117
v: 8187, one: 918167628
v: 8186, one: 38317817
v: 8185, one: 669647771
v: 8184, one: 66967268
v: 8183, one: 60117476
v: 8182, one: 941302671
v: 8181, one: 738400215
v: 8180, one: 852116635
v: 8179, one: 314025510
v: 8178, one: 414628314
v: 8177, one: 830328162
v: 8176, one: 593333151
v: 8175, one: 91808619
v: 8174, one: 535455075
v: 8173, one: 809752418
v: 8172, one: 106465988
v: 8171, one: 40047846
v: 8170, one: 230947377
v: 8169, one: 840056888
v: 8168, one: 424670038
v: 8167, one: 704846108
v: 8166, one: 478123744
v: 8165, one: 358466176
v: 8164, one: 876306558
v: 8163, one: 166689434
v: 8162, one: 685840222
v: 8161, one: 827852785
v: 8160, one: 106531093
v: 8159, one: 293712797
v: 8158, one: 402693951
v: 8157, one: 177229263
v: 8156, one: 659088176
v: 8155, one: 523125831
v: 8154, one: 91121943
v: 8153, one: 8318021
v: 8152, one: 816824744
v: 8151, one: 755266482
v: 8150, one: 177051690
v: 8149, one: 971263406
v: 8148, one: 825440096
v: 8147, one: 685855133
v: 8146, one: 661729442
v: 8145, one: 447996802
v: 8144, one: 933926754
v: 8143, one: 899431341
v: 8142, one: 69358495
v: 8141, one: 716862342
v: 8140, one: 976285377
v: 8139, one: 962913158
v: 8138, one: 150138103
v: 8137, one: 823873667
v: 8136, one: 859981458
v: 8135, one: 809093316
v: 8134, one: 974079593
v: 8133, one: 163354001
v: 8132, one: 558080837
v: 8131, one: 313334718
v: 8130, one: 724574229
v: 8129, one: 788440540
v: 8128, one: 233104797
v: 8127, one: 675776758
v: 8126, one: 37673822
v: 8125, one: 137475430
v: 8124, one: 987860938
v: 8123, one: 382204137
v: 8122, one: 644183123
v: 8121, one: 55288382
v: 8120, one: 996947086
v: 8119, one: 210281655
v: 8118, one: 276744996
v: 8117, one: 615861806
v: 8116, one: 950244316
v: 8115, one: 182814672
v: 8114, one: 541052899
v: 8113, one: 103191756
v: 8112, one: 194710569
v: 8111, one: 492124675
v: 8110, one: 623210988
v: 8109, one: 241077302
v: 8108, one: 895828240
v: 8107, one: 375319079
v: 8106, one: 711752159
v: 8105, one: 462960471
v: 8104, one: 294591191
v: 8103, one: 366995155
v: 8102, one: 761720154
v: 8101, one: 456644511
v: 8100, one: 277157718
v: 8099, one: 977500092
v: 8098, one: 773189696
v: 8097, one: 290114381
v: 8096, one: 56126514
v: 8095, one: 400254166
v: 8094, one: 57451090
v: 8093, one: 9119205
v: 8092, one: 801725554
v: 8091, one: 563137559
v: 8090, one: 345957977
v: 8089, one: 800014344
v: 8088, one: 315983319
v: 8087, one: 673066187
v: 8086, one: 86216168
v: 8085, one: 143929569
v: 8084, one: 670557224
v: 8083, one: 784560876
v: 8082, one: 605516321
v: 8081, one: 782872071
v: 8080, one: 389161469
v: 8079, one: 424647512
v: 8078, one: 727225438
v: 8077, one: 527047046
v: 8076, one: 958960750
v: 8075, one: 566962792
v: 8074, one: 224513354
v: 8073, one: 720807512
v: 8072, one: 79003643
v: 8071, one: 717401837
v: 8070, one: 150185897
v: 8069, one: 180306
v: 8068, one: 454889107
v: 8067, one: 45289586
v: 8066, one: 351087707
v: 8065, one: 873424845
v: 8064, one: 171325617
v: 8063, one: 569765821
v: 8062, one: 21782565
v: 8061, one: 611037805
v: 8060, one: 575711630
v: 8059, one: 235705320
v: 8058, one: 549160587
v: 8057, one: 135979071
v: 8056, one: 583367382
v: 8055, one: 607596499
v: 8054, one: 189765187
v: 8053, one: 368805402
v: 8052, one: 989881523
v: 8051, one: 525967406
v: 8050, one: 563556068
v: 8049, one: 626315648
v: 8048, one: 214615465
v: 8047, one: 225250231
v: 8046, one: 588596173
v: 8045, one: 844774813
v: 8044, one: 213323013
v: 8043, one: 970304567
v: 8042, one: 159577753
v: 8041, one: 324280645
v: 8040, one: 540648196
v: 8039, one: 811465418
v: 8038, one: 370449641
v: 8037, one: 674193519
v: 8036, one: 493274277
v: 8035, one: 952062231
v: 8034, one: 819972542
v: 8033, one: 659356319
v: 8032, one: 609273455
v: 8031, one: 684356309
v: 8030, one: 65479107
v: 8029, one: 797225535
v: 8028, one: 923775715
v: 8027, one: 71388108
v: 8026, one: 32338905
v: 8025, one: 552049717
v: 8024, one: 198947915
v: 8023, one: 358058788
v: 8022, one: 705636020
v: 8021, one: 612112820
v: 8020, one: 756894857
v: 8019, one: 296710650
v: 8018, one: 322685697
v: 8017, one: 293900437
v: 8016, one: 199786937
v: 8015, one: 492075785
v: 8014, one: 987389174
v: 8013, one: 936785052
v: 8012, one: 458569134
v: 8011, one: 55875890
v: 8010, one: 621751661
v: 8009, one: 230769750
v: 8008, one: 234914814
v: 8007, one: 197817345
v: 8006, one: 923470334
v: 8005, one: 303442253
v: 8004, one: 55218262
v: 8003, one: 966965961
v: 8002, one: 628531717
v: 8001, one: 510764231
v: 8000, one: 624583629
v: 7999, one: 668997028
v: 7998, one: 307189515
v: 7997, one: 901723778
v: 7996, one: 85002189
v: 7995, one: 677498491
v: 7994, one: 600397633
v: 7993, one: 578644609
v: 7992, one: 106327362
v: 7991, one: 768271161
v: 7990, one: 254804578
v: 7989, one: 888563975
v: 7988, one: 737546589
v: 7987, one: 522111695
v: 7986, one: 106078775
v: 7985, one: 145091221
v: 7984, one: 553391579
v: 7983, one: 278335810
v: 7982, one: 954755683
v: 7981, one: 859808366
v: 7980, one: 130521012
v: 7979, one: 557668473
v: 7978, one: 636714924
v: 7977, one: 711628119
v: 7976, one: 657465531
v: 7975, one: 945038555
v: 7974, one: 682423373
v: 7973, one: 643938215
v: 7972, one: 119352257
v: 7971, one: 476186147
v: 7970, one: 679751172
v: 7969, one: 616802921
v: 7968, one: 302443044
v: 7967, one: 866157729
v: 7966, one: 678578643
v: 7965, one: 557432303
v: 7964, one: 948262322
v: 7963, one: 961079551
v: 7962, one: 76411042
v: 7961, one: 384712148
v: 7960, one: 693388794
v: 7959, one: 374761607
v: 7958, one: 727609239
v: 7957, one: 314283432
v: 7956, one: 753250924
v: 7955, one: 864309400
v: 7954, one: 581228875
v: 7953, one: 94439389
v: 7952, one: 76455460
v: 7951, one: 973813671
v: 7950, one: 792443927
v: 7949, one: 929175557
v: 7948, one: 16450891
v: 7947, one: 751680758
v: 7946, one: 606942015
v: 7945, one: 761217436
v: 7944, one: 872486691
v: 7943, one: 34224787
v: 7942, one: 847481244
v: 7941, one: 695992738
v: 7940, one: 878293776
v: 7939, one: 652532629
v: 7938, one: 456505371
v: 7937, one: 739609637
v: 7936, one: 281647779
v: 7935, one: 156758499
v: 7934, one: 878680864
v: 7933, one: 453926179
v: 7932, one: 996352807
v: 7931, one: 70409803
v: 7930, one: 420143687
v: 7929, one: 739414593
v: 7928, one: 818266863
v: 7927, one: 219644455
v: 7926, one: 121582598
v: 7925, one: 663665007
v: 7924, one: 545143662
v: 7923, one: 718347455
v: 7922, one: 466846128
v: 7921, one: 355000130
v: 7920, one: 956010053
v: 7919, one: 599566763
v: 7918, one: 969162968
v: 7917, one: 832326913
v: 7916, one: 532124098
v: 7915, one: 294330284
v: 7914, one: 624181557
v: 7913, one: 772807525
v: 7912, one: 225902520
v: 7911, one: 340725731
v: 7910, one: 481239076
v: 7909, one: 601064518
v: 7908, one: 819239591
v: 7907, one: 546640282
v: 7906, one: 284679520
v: 7905, one: 676269370
v: 7904, one: 909332435
v: 7903, one: 363515931
v: 7902, one: 866382589
v: 7901, one: 155170356
v: 7900, one: 974174
v: 7899, one: 695974551
v: 7898, one: 502939870
v: 7897, one: 219065456
v: 7896, one: 959893929
v: 7895, one: 322410331
v: 7894, one: 429545430
v: 7893, one: 831600690
v: 7892, one: 824200229
v: 7891, one: 588161740
v: 7890, one: 184257853
v: 7889, one: 794449999
v: 7888, one: 415998242
v: 7887, one: 394109929
v: 7886, one: 344988267
v: 7885, one: 577454522
v: 7884, one: 228874099
v: 7883, one: 443383888
v: 7882, one: 195164639
v: 7881, one: 287673832
v: 7880, one: 157454123
v: 7879, one: 738480560
v: 7878, one: 488291514
v: 7877, one: 760520370
v: 7876, one: 618912560
v: 7875, one: 555288442
v: 7874, one: 896450146
v: 7873, one: 648400198
v: 7872, one: 854723126
v: 7871, one: 380400776
v: 7870, one: 134486938
v: 7869, one: 412194654
v: 7868, one: 559709625
v: 7867, one: 795298679
v: 7866, one: 614663901
v: 7865, one: 946211428
v: 7864, one: 952829133
v: 7863, one: 48249461
v: 7862, one: 385509190
v: 7861, one: 873230570
v: 7860, one: 465462722
v: 7859, one: 536969314
v: 7858, one: 41809186
v: 7857, one: 536581292
v: 7856, one: 919181739
v: 7855, one: 91691037
v: 7854, one: 233090595
v: 7853, one: 693520320
v: 7852, one: 215034838
v: 7851, one: 453536160
v: 7850, one: 712367240
v: 7849, one: 82794856
v: 7848, one: 856820201
v: 7847, one: 324890380
v: 7846, one: 414794017
v: 7845, one: 473834604
v: 7844, one: 232442361
v: 7843, one: 277866923
v: 7842, one: 310261836
v: 7841, one: 73300881
v: 7840, one: 752203903
v: 7839, one: 278558241
v: 7838, one: 618035918
v: 7837, one: 165491376
v: 7836, one: 955904640
v: 7835, one: 468706610
v: 7834, one: 316263646
v: 7833, one: 609385425
v: 7832, one: 316000614
v: 7831, one: 916791530
v: 7830, one: 394421177
v: 7829, one: 317794294
v: 7828, one: 11510310
v: 7827, one: 102706050
v: 7826, one: 880247729
v: 7825, one: 818678938
v: 7824, one: 162645008
v: 7823, one: 534533688
v: 7822, one: 657011957
v: 7821, one: 147491681
v: 7820, one: 532429030
v: 7819, one: 594985459
v: 7818, one: 191271357
v: 7817, one: 359458561
v: 7816, one: 887551674
v: 7815, one: 103835425
v: 7814, one: 473840698
v: 7813, one: 591188258
v: 7812, one: 953827428
v: 7811, one: 299815379
v: 7810, one: 857908982
v: 7809, one: 269102520
v: 7808, one: 421563973
v: 7807, one: 571478147
v: 7806, one: 529862402
v: 7805, one: 105881060
v: 7804, one: 401667518
v: 7803, one: 613288534
v: 7802, one: 490397307
v: 7801, one: 79762432
v: 7800, one: 226727678
v: 7799, one: 475876024
v: 7798, one: 357085199
v: 7797, one: 550362314
v: 7796, one: 174932221
v: 7795, one: 771585375
v: 7794, one: 507956027
v: 7793, one: 9246725
v: 7792, one: 59727421
v: 7791, one: 396061177
v: 7790, one: 712608412
v: 7789, one: 219490623
v: 7788, one: 612450584
v: 7787, one: 765114809
v: 7786, one: 948975984
v: 7785, one: 726959708
v: 7784, one: 381287167
v: 7783, one: 939287159
v: 7782, one: 471907327
v: 7781, one: 382793010
v: 7780, one: 512389964
v: 7779, one: 393892018
v: 7778, one: 85986574
v: 7777, one: 803567896
v: 7776, one: 347483449
v: 7775, one: 31280510
v: 7774, one: 205963549
v: 7773, one: 160618719
v: 7772, one: 489294051
v: 7771, one: 793337758
v: 7770, one: 27674263
v: 7769, one: 29022005
v: 7768, one: 471955270
v: 7767, one: 148511698
v: 7766, one: 490350295
v: 7765, one: 60364314
v: 7764, one: 728894934
v: 7763, one: 140227963
v: 7762, one: 589669153
v: 7761, one: 11933547
v: 7760, one: 616257623
v: 7759, one: 159121006
v: 7758, one: 619876916
v: 7757, one: 5080665
v: 7756, one: 410718132
v: 7755, one: 529809497
v: 7754, one: 672620479
v: 7753, one: 499157661
v: 7752, one: 969318650
v: 7751, one: 158122202
v: 7750, one: 605179127
v: 7749, one: 138201420
v: 7748, one: 922796090
v: 7747, one: 824055277
v: 7746, one: 956186238
v: 7745, one: 618547706
v: 7744, one: 651949440
v: 7743, one: 696428024
v: 7742, one: 442152088
v: 7741, one: 141441335
v: 7740, one: 897366577
v: 7739, one: 617257365
v: 7738, one: 954714303
v: 7737, one: 579224905
v: 7736, one: 463058618
v: 7735, one: 221443774
v: 7734, one: 867579906
v: 7733, one: 862946041
v: 7732, one: 161688342
v: 7731, one: 174251594
v: 7730, one: 139063785
v: 7729, one: 963050532
v: 7728, one: 417509727
v: 7727, one: 515147674
v: 7726, one: 546049138
v: 7725, one: 775610662
v: 7724, one: 592322013
v: 7723, one: 95196387
v: 7722, one: 201691656
v: 7721, one: 462956733
v: 7720, one: 488910475
v: 7719, one: 388840582
v: 7718, one: 460431451
v: 7717, one: 609913947
v: 7716, one: 705896057
v: 7715, one: 693937690
v: 7714, one: 729240879
v: 7713, one: 364101231
v: 7712, one: 312775047
v: 7711, one: 121145580
v: 7710, one: 153560842
v: 7709, one: 954083539
v: 7708, one: 29950666
v: 7707, one: 859731918
v: 7706, one: 953845651
v: 7705, one: 334535156
v: 7704, one: 593358941
v: 7703, one: 237249467
v: 7702, one: 532631512
v: 7701, one: 327876710
v: 7700, one: 978526042
v: 7699, one: 650470662
v: 7698, one: 973591689
v: 7697, one: 708769464
v: 7696, one: 398526223
v: 7695, one: 57790739
v: 7694, one: 699733497
v: 7693, one: 749488237
v: 7692, one: 812966886
v: 7691, one: 341243341
v: 7690, one: 502517263
v: 7689, one: 357725422
v: 7688, one: 550750508
v: 7687, one: 169875866
v: 7686, one: 835772807
v: 7685, one: 749749641
v: 7684, one: 825950758
v: 7683, one: 605580050
v: 7682, one: 671491586
v: 7681, one: 398327546
v: 7680, one: 553859413
v: 7679, one: 640262069
v: 7678, one: 572393439
v: 7677, one: 836793884
v: 7676, one: 66602500
v: 7675, one: 240786423
v: 7674, one: 35783589
v: 7673, one: 603260068
v: 7672, one: 814469368
v: 7671, one: 608947560
v: 7670, one: 236700063
v: 7669, one: 489470505
v: 7668, one: 749276574
v: 7667, one: 452729217
v: 7666, one: 74882442
v: 7665, one: 48796354
v: 7664, one: 24050792
v: 7663, one: 325268600
v: 7662, one: 533264356
v: 7661, one: 871467077
v: 7660, one: 309230165
v: 7659, one: 703047324
v: 7658, one: 639416828
v: 7657, one: 654034552
v: 7656, one: 942529615
v: 7655, one: 6681928
v: 7654, one: 150158483
v: 7653, one: 313020839
v: 7652, one: 548464102
v: 7651, one: 847279132
v: 7650, one: 532593558
v: 7649, one: 340690182
v: 7648, one: 939183883
v: 7647, one: 878286910
v: 7646, one: 259953758
v: 7645, one: 606419759
v: 7644, one: 79025103
v: 7643, one: 67883104
v: 7642, one: 830560246
v: 7641, one: 141355503
v: 7640, one: 97390863
v: 7639, one: 66188112
v: 7638, one: 610984033
v: 7637, one: 696011392
v: 7636, one: 438963499
v: 7635, one: 925254907
v: 7634, one: 321165497
v: 7633, one: 777386941
v: 7632, one: 794479122
v: 7631, one: 464616663
v: 7630, one: 489730538
v: 7629, one: 643978788
v: 7628, one: 914139268
v: 7627, one: 54287493
v: 7626, one: 50706213
v: 7625, one: 685577636
v: 7624, one: 529437911
v: 7623, one: 434605212
v: 7622, one: 995507892
v: 7621, one: 761099715
v: 7620, one: 340887415
v: 7619, one: 562084121
v: 7618, one: 518887925
v: 7617, one: 888184986
v: 7616, one: 304991007
v: 7615, one: 811493058
v: 7614, one: 519593417
v: 7613, one: 184249346
v: 7612, one: 690261284
v: 7611, one: 268857030
v: 7610, one: 270841008
v: 7609, one: 100056453
v: 7608, one: 329545550
v: 7607, one: 182526851
v: 7606, one: 481745841
v: 7605, one: 158840998
v: 7604, one: 985781341
v: 7603, one: 881264499
v: 7602, one: 253938997
v: 7601, one: 444241684
v: 7600, one: 681016452
v: 7599, one: 724998975
v: 7598, one: 267172462
v: 7597, one: 976352073
v: 7596, one: 346646662
v: 7595, one: 128026121
v: 7594, one: 358382191
v: 7593, one: 554339407
v: 7592, one: 99087888
v: 7591, one: 275240432
v: 7590, one: 350104689
v: 7589, one: 294570911
v: 7588, one: 498627934
v: 7587, one: 588736711
v: 7586, one: 745395095
v: 7585, one: 567151092
v: 7584, one: 841002713
v: 7583, one: 164530746
v: 7582, one: 636638189
v: 7581, one: 990715216
v: 7580, one: 611999926
v: 7579, one: 959406614
v: 7578, one: 342676609
v: 7577, one: 803324830
v: 7576, one: 792194308
v: 7575, one: 664035401
v: 7574, one: 68127365
v: 7573, one: 996658905
v: 7572, one: 697834736
v: 7571, one: 4584004
v: 7570, one: 705494046
v: 7569, one: 589890840
v: 7568, one: 883736712
v: 7567, one: 119389600
v: 7566, one: 421096879
v: 7565, one: 18964212
v: 7564, one: 464262779
v: 7563, one: 683635779
v: 7562, one: 337360387
v: 7561, one: 119228637
v: 7560, one: 487718050
v: 7559, one: 148432191
v: 7558, one: 998923922
v: 7557, one: 866949633
v: 7556, one: 538330724
v: 7555, one: 626922075
v: 7554, one: 396243473
v: 7553, one: 223174091
v: 7552, one: 633897528
v: 7551, one: 194097947
v: 7550, one: 633587542
v: 7549, one: 585908619
v: 7548, one: 24133870
v: 7547, one: 162449486
v: 7546, one: 6262260
v: 7545, one: 255013631
v: 7544, one: 77832427
v: 7543, one: 167825179
v: 7542, one: 905316342
v: 7541, one: 895803575
v: 7540, one: 254711790
v: 7539, one: 526883160
v: 7538, one: 172115436
v: 7537, one: 406147489
v: 7536, one: 133603166
v: 7535, one: 833451934
v: 7534, one: 60278730
v: 7533, one: 139948642
v: 7532, one: 233112808
v: 7531, one: 805657571
v: 7530, one: 407124732
v: 7529, one: 649210505
v: 7528, one: 905857936
v: 7527, one: 298494475
v: 7526, one: 767897603
v: 7525, one: 197319725
v: 7524, one: 830920237
v: 7523, one: 843819431
v: 7522, one: 53534977
v: 7521, one: 690094180
v: 7520, one: 198291450
v: 7519, one: 151693563
v: 7518, one: 583892217
v: 7517, one: 701656683
v: 7516, one: 353249193
v: 7515, one: 20916003
v: 7514, one: 183761446
v: 7513, one: 783495584
v: 7512, one: 402281390
v: 7511, one: 937780533
v: 7510, one: 669534062
v: 7509, one: 200770424
v: 7508, one: 585103267
v: 7507, one: 955297892
v: 7506, one: 421225047
v: 7505, one: 715180655
v: 7504, one: 430778206
v: 7503, one: 559635200
v: 7502, one: 942876214
v: 7501, one: 457307917
v: 7500, one: 266661407
v: 7499, one: 960538507
v: 7498, one: 78213572
v: 7497, one: 445358754
v: 7496, one: 854555372
v: 7495, one: 747023677
v: 7494, one: 942419929
v: 7493, one: 494898492
v: 7492, one: 274374600
v: 7491, one: 614488815
v: 7490, one: 135680944
v: 7489, one: 250263448
v: 7488, one: 222948954
v: 7487, one: 441755869
v: 7486, one: 426168054
v: 7485, one: 294029914
v: 7484, one: 813890890
v: 7483, one: 159378123
v: 7482, one: 626486065
v: 7481, one: 368705521
v: 7480, one: 285983295
v: 7479, one: 155031627
v: 7478, one: 481530220
v: 7477, one: 882959960
v: 7476, one: 891574713
v: 7475, one: 412507733
v: 7474, one: 495282594
v: 7473, one: 742081649
v: 7472, one: 576124162
v: 7471, one: 799708336
v: 7470, one: 620936438
v: 7469, one: 395159394
v: 7468, one: 445493129
v: 7467, one: 942664090
v: 7466, one: 872710764
v: 7465, one: 658518419
v: 7464, one: 839963430
v: 7463, one: 486997637
v: 7462, one: 463339493
v: 7461, one: 439272567
v: 7460, one: 412599448
v: 7459, one: 991860541
v: 7458, one: 287723533
v: 7457, one: 842094099
v: 7456, one: 495652290
v: 7455, one: 583448375
v: 7454, one: 607605182
v: 7453, one: 88994925
v: 7452, one: 279171384
v: 7451, one: 385139008
v: 7450, one: 670728525
v: 7449, one: 927476278
v: 7448, one: 770746466
v: 7447, one: 519638588
v: 7446, one: 748537753
v: 7445, one: 612069827
v: 7444, one: 859830123
v: 7443, one: 575390812
v: 7442, one: 633783742
v: 7441, one: 618574952
v: 7440, one: 816185618
v: 7439, one: 420955416
v: 7438, one: 487317707
v: 7437, one: 669079298
v: 7436, one: 942704401
v: 7435, one: 949876773
v: 7434, one: 333757821
v: 7433, one: 155623947
v: 7432, one: 752789959
v: 7431, one: 734936130
v: 7430, one: 310343803
v: 7429, one: 854440155
v: 7428, one: 635867066
v: 7427, one: 220533187
v: 7426, one: 899968390
v: 7425, one: 165217359
v: 7424, one: 738881993
v: 7423, one: 459877637
v: 7422, one: 671675560
v: 7421, one: 175971425
v: 7420, one: 883935790
v: 7419, one: 803515894
v: 7418, one: 284375859
v: 7417, one: 500107299
v: 7416, one: 295810720
v: 7415, one: 732284169
v: 7414, one: 887075132
v: 7413, one: 774982616
v: 7412, one: 946092200
v: 7411, one: 435337316
v: 7410, one: 284826294
v: 7409, one: 562823770
v: 7408, one: 961282747
v: 7407, one: 182539929
v: 7406, one: 73244639
v: 7405, one: 449792640
v: 7404, one: 714475890
v: 7403, one: 979452537
v: 7402, one: 887080661
v: 7401, one: 171006760
v: 7400, one: 621021905
v: 7399, one: 562064835
v: 7398, one: 717685059
v: 7397, one: 434029319
v: 7396, one: 514850173
v: 7395, one: 831852859
v: 7394, one: 551849248
v: 7393, one: 373311152
v: 7392, one: 889327423
v: 7391, one: 908264805
v: 7390, one: 985126771
v: 7389, one: 86786730
v: 7388, one: 267143483
